Rk,Player,Pos,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A
33,Odell Beckham Jr.,WR,26.328,2019-09-29,NFL,CLE,@,BAL,W 40-25,4,4,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
34,Dwayne Haskins ,QB,22.149,2019-09-29,NFL,WAS,@,NYG,L 3-24,4,4,Sun,9,17,52.94,107,0,3,32.8,2,21,6.29,-1.65
35,Josh Allen ,QB,23.131,2019-09-29,NFL,BUF,,NWE,L 10-16,4,4,Sun,13,28,46.43,153,0,3,24.0,4,31,5.46,0.64
36,Case Keenum,QB,31.224,2019-09-29,NFL,WAS,@,NYG,L 3-24,4,4,Sun,6,11,54.55,37,0,1,23.7,1,2,3.36,-0.73
37,DeAndre Hopkins,WR,27.115,2019-09-29,NFL,HOU,,CAR,L 10-16,4,4,Sun,0,1,0.00,0,0,1,0.0,0,0,0.00,-45.00
1,Deshaun Watson ,QB,24.022,2019-10-06,NFL,HOU,,ATL,W 53-32,5,5,Sun,28,33,84.85,426,5,0,158.3,0,0,12.91,15.94
2,Russell Wilson ,QB,30.308,2019-10-03,NFL,SEA,,LAR,W 30-29,5,5,Thu,17,23,73.91,268,4,0,151.8,1,6,11.65,15.13
3,Kirk Cousins ,QB,31.048,2019-10-06,NFL,MIN,@,NYG,W 28-10,5,5,Sun,22,27,81.48,306,2,0,138.6,3,27,11.33,12.81
4,Teddy Bridgewater,QB,26.330,2019-10-06,NFL,NOR,,TAM,W 31-24,5,5,Sun,26,34,76.47,314,4,1,131.2,0,0,9.24,10.26
5,Odell Beckham Jr.,WR,26.336,2019-10-07,NFL,CLE,@,SFO,L 3-31,5,5,Mon,1,1,100.00,20,0,0,118.7,0,0,20.00,20.00
6,Taysom Hill,QB,29.044,2019-10-06,NFL,NOR,,TAM,W 31-24,5,5,Sun,1,1,100.00,18,0,0,118.7,0,0,18.00,18.00
7,Alvin Kamara,RB,24.073,2019-10-06,NFL,NOR,,TAM,W 31-24,5,5,Sun,1,1,100.00,13,0,0,118.7,0,0,13.00,13.00
8,Jimmy Garoppolo,QB,27.339,2019-10-07,NFL,SFO,,CLE,W 31-3,4,5,Mon,20,29,68.97,181,2,0,108.5,2,10,6.24,7.62
9,Andy Dalton,QB,31.342,2019-10-06,NFL,CIN,,ARI,L 23-26,5,5,Sun,27,38,71.05,262,2,0,107.6,1,0,6.89,7.95
10,Tom Brady ,QB,42.064,2019-10-06,NFL,NWE,@,WAS,W 33-7,5,5,Sun,28,42,66.67,348,3,1,106.1,4,36,8.29,8.64
11,Jameis Winston,QB,25.273,2019-10-06,NFL,TAM,@,NOR,L 24-31,5,5,Sun,15,27,55.56,204,2,0,104.6,6,46,7.56,9.04
12,Matt Ryan,QB,34.142,2019-10-06,NFL,ATL,@,HOU,L 32-53,5,5,Sun,32,46,69.57,330,3,1,102.6,2,14,7.17,7.50
13,Gardner Minshew II,QB,23.143,2019-10-06,NFL,JAX,@,CAR,L 27-34,5,5,Sun,26,44,59.09,374,2,0,101.9,2,16,8.50,9.41
14,Mason Rudolph,QB,24.081,2019-10-06,NFL,PIT,,BAL,L 23-26,5,5,Sun,13,20,65.00,131,1,0,100.2,1,11,6.55,7.55
15,Josh Allen ,QB,23.138,2019-10-06,NFL,BUF,@,TEN,W 14-7,5,5,Sun,23,32,71.88,219,2,1,98.3,4,15,6.84,6.69
16,Devlin Hodges ,QB,23.177,2019-10-06,NFL,PIT,,BAL,L 23-26,5,5,Sun,7,9,77.78,68,0,0,98.1,0,0,7.56,7.56
17,Derek Carr,QB,28.192,2019-10-06,NFL,OAK,,CHI,W 24-21,5,5,Sun,25,32,78.13,229,0,0,96.5,0,0,7.16,7.16
18,Joe Flacco,QB,34.263,2019-10-06,NFL,DEN,@,LAC,W 20-13,5,5,Sun,14,20,70.00,182,1,1,94.2,3,23,9.10,7.85
19,Patrick Mahomes ,QB,24.019,2019-10-06,NFL,KAN,,IND,L 13-19,5,5,Sun,22,39,56.41,321,1,0,91.9,4,33,8.23,8.74
20,Chase Daniel,QB,32.364,2019-10-06,NFL,CHI,@,OAK,L 21-24,5,5,Sun,22,30,73.33,231,2,2,89.7,4,37,7.70,6.03
21,Carson Wentz ,QB,26.280,2019-10-06,NFL,PHI,,NYJ,W 31-6,5,5,Sun,17,29,58.62,189,1,0,89.6,1,8,6.52,7.21
22,Kyler Murray ,QB,22.060,2019-10-06,NFL,ARI,@,CIN,W 26-23,5,5,Sun,20,32,62.50,253,0,0,87.1,1,5,7.91,7.91
23,Marcus Mariota,QB,25.341,2019-10-06,NFL,TEN,,BUF,L 7-14,5,5,Sun,13,22,59.09,183,0,0,86.0,5,33,8.32,8.32
24,Kyle Allen,QB,23.212,2019-10-06,NFL,CAR,,JAX,W 34-27,5,5,Sun,17,30,56.67,181,1,0,85.6,3,21,6.03,6.70
25,Aaron Rodgers ,QB,35.308,2019-10-06,NFL,GNB,@,DAL,W 34-24,5,5,Sun,22,34,64.71,238,0,0,85.2,2,23,7.00,7.00
26,Dak Prescott ,QB,26.069,2019-10-06,NFL,DAL,,GNB,L 24-34,5,5,Sun,27,44,61.36,463,2,3,83.8,3,22,10.52,8.36
27,Jared Goff,QB,24.354,2019-10-03,NFL,LAR,@,SEA,L 29-30,5,5,Thu,29,49,59.18,395,1,1,83.3,0,0,8.06,7.55
28,Daniel Jones ,QB,22.132,2019-10-06,NFL,NYG,,MIN,L 10-28,5,5,Sun,21,38,55.26,182,1,1,65.9,4,35,4.79,4.13
29,Jacoby Brissett,QB,26.299,2019-10-06,NFL,IND,@,KAN,W 19-13,5,5,Sun,18,29,62.07,151,0,1,61.1,0,0,5.21,3.66
30,Colt McCoy,QB,33.031,2019-10-06,NFL,WAS,,NWE,L 7-33,5,5,Sun,18,27,66.67,122,0,1,61.0,6,44,4.52,2.85
31,Philip Rivers,QB,37.302,2019-10-06,NFL,LAC,,DEN,L 13-20,5,5,Sun,32,48,66.67,211,0,2,58.6,0,0,4.40,2.52
32,Lamar Jackson,QB,22.272,2019-10-06,NFL,BAL,@,PIT,W 26-23,5,5,Sun,19,28,67.86,161,1,3,54.9,5,22,5.75,1.64
33,Garrett Gilbert,QB,28.098,2019-10-07,NFL,CLE,@,SFO,L 3-31,5,5,Mon,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
34,Christian McCaffrey ,RB,23.121,2019-10-06,NFL,CAR,,JAX,W 34-27,5,5,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
35,Jarrett Stidham,QB,23.059,2019-10-06,NFL,NWE,@,WAS,W 33-7,5,5,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
36,Luke Falk,QB,24.282,2019-10-06,NFL,NYJ,@,PHI,L 6-31,4,5,Sun,15,26,57.69,120,0,2,37.3,9,52,4.62,1.15
37,Jaylen Samuels,RB,23.078,2019-10-06,NFL,PIT,,BAL,L 23-26,5,5,Sun,1,2,50.00,4,0,1,16.7,0,0,2.00,-20.50
38,Baker Mayfield,QB,24.176,2019-10-07,NFL,CLE,@,SFO,L 3-31,5,5,Mon,8,22,36.36,100,0,2,13.4,4,42,4.55,0.45
1,Matt Ryan,QB,34.149,2019-10-13,NFL,ATL,@,ARI,L 33-34,6,6,Sun,30,36,83.33,356,4,0,144.9,2,15,9.89,12.11
2,Kirk Cousins ,QB,31.055,2019-10-13,NFL,MIN,,PHI,W 38-20,6,6,Sun,22,29,75.86,333,4,1,138.4,1,8,11.48,12.69
3,Kyler Murray ,QB,22.067,2019-10-13,NFL,ARI,,ATL,W 34-33,6,6,Sun,27,37,72.97,340,3,0,128.2,0,0,9.19,10.81
4,Russell Wilson ,QB,30.318,2019-10-13,NFL,SEA,@,CLE,W 32-28,6,6,Sun,23,33,69.70,295,2,0,117.6,3,11,8.94,10.15
5,Sam Darnold ,QB,22.130,2019-10-13,NFL,NYJ,,DAL,W 24-22,5,6,Sun,23,32,71.88,338,2,1,113.8,2,12,10.56,10.41
6,Ryan Fitzpatrick,QB,36.323,2019-10-13,NFL,MIA,,WAS,L 16-17,5,6,Sun,12,18,66.67,132,1,0,106.7,0,0,7.33,8.44
7,Kyle Allen,QB,23.219,2019-10-13,NFL,CAR,@,TAM,W 37-26,6,6,Sun,20,32,62.50,227,2,0,104.6,2,18,7.09,8.34
8,Case Keenum,QB,31.238,2019-10-13,NFL,WAS,@,MIA,W 17-16,6,6,Sun,13,25,52.00,166,2,0,99.7,0,0,6.64,8.24
9,Patrick Mahomes ,QB,24.026,2019-10-13,NFL,KAN,,HOU,L 24-31,6,6,Sun,19,35,54.29,273,3,1,96.5,1,17,7.80,8.23
10,Teddy Bridgewater,QB,26.337,2019-10-13,NFL,NOR,@,JAX,W 13-6,6,6,Sun,24,36,66.67,240,1,0,94.7,3,18,6.67,7.22
11,Carson Wentz ,QB,26.287,2019-10-13,NFL,PHI,@,MIN,L 20-38,6,6,Sun,26,40,65.00,306,2,1,94.4,2,14,7.65,7.53
12,Aaron Rodgers ,QB,35.316,2019-10-14,NFL,GNB,,DET,W 23-22,6,6,Mon,24,39,61.54,283,2,1,90.0,1,6,7.26,7.13
13,Dak Prescott ,QB,26.076,2019-10-13,NFL,DAL,@,NYJ,L 22-24,6,6,Sun,28,40,70.00,278,0,0,89.4,1,8,6.95,6.95
14,Tom Brady ,QB,42.068,2019-10-10,NFL,NWE,,NYG,W 35-14,6,6,Thu,31,41,75.61,334,0,1,88.9,3,21,8.15,7.05
15,Devlin Hodges ,QB,23.184,2019-10-13,NFL,PIT,@,LAC,W 24-17,6,6,Sun,15,20,75.00,132,1,1,87.9,0,0,6.60,5.35
16,Lamar Jackson,QB,22.279,2019-10-13,NFL,BAL,,CIN,W 23-17,6,6,Sun,21,33,63.64,236,0,0,84.9,1,8,7.15,7.15
17,Matthew Stafford,QB,31.249,2019-10-14,NFL,DET,@,GNB,L 22-23,5,6,Mon,18,32,56.25,265,0,0,83.5,3,22,8.28,8.28
18,Jimmy Garoppolo,QB,27.345,2019-10-13,NFL,SFO,@,LAR,W 20-7,5,6,Sun,24,33,72.73,243,0,1,80.7,2,11,7.36,6.00
19,Ryan Tannehill,QB,31.078,2019-10-13,NFL,TEN,@,DEN,L 0-16,6,6,Sun,13,16,81.25,144,0,1,78.1,4,35,9.00,6.19
20,Philip Rivers,QB,37.309,2019-10-13,NFL,LAC,,PIT,L 17-24,6,6,Sun,26,44,59.09,320,2,2,77.8,1,4,7.27,6.14
21,Deshaun Watson ,QB,24.029,2019-10-13,NFL,HOU,@,KAN,W 31-24,6,6,Sun,30,42,71.43,280,1,2,77.5,0,0,6.67,5.00
22,Joe Flacco,QB,34.270,2019-10-13,NFL,DEN,,TEN,W 16-0,6,6,Sun,18,28,64.29,177,0,1,67.1,1,10,6.32,4.71
23,Andy Dalton,QB,31.349,2019-10-13,NFL,CIN,@,BAL,L 17-23,6,6,Sun,21,39,53.85,235,0,1,61.4,2,18,6.03,4.87
24,Jared Goff,QB,24.364,2019-10-13,NFL,LAR,,SFO,L 7-20,6,6,Sun,13,24,54.17,78,0,0,60.8,4,30,3.25,3.25
25,Baker Mayfield,QB,24.182,2019-10-13,NFL,CLE,,SEA,L 28-32,6,6,Sun,22,37,59.46,249,1,3,54.9,0,0,6.73,3.62
26,Gardner Minshew II,QB,23.150,2019-10-13,NFL,JAX,,NOR,L 6-13,6,6,Sun,14,29,48.28,163,0,1,51.4,2,12,5.62,4.07
27,Jameis Winston,QB,25.280,2019-10-13,NFL,TAM,,CAR,L 26-37,6,6,Sun,30,54,55.56,400,1,5,46.8,7,35,7.41,3.61
28,Daniel Jones ,QB,22.136,2019-10-10,NFL,NYG,@,NWE,L 14-35,6,6,Thu,15,31,48.39,161,1,3,35.2,1,0,5.19,1.48
29,Josh Rosen,QB,22.245,2019-10-13,NFL,MIA,,WAS,L 16-17,5,6,Sun,15,25,60.00,85,0,2,32.9,5,30,3.40,-0.20
30,Marcus Mariota,QB,25.348,2019-10-13,NFL,TEN,@,DEN,L 0-16,6,6,Sun,7,18,38.89,63,0,2,9.5,3,7,3.50,-1.50
31,Jake Elliott,K,24.265,2019-10-13,NFL,PHI,@,MIN,L 20-38,6,6,Sun,0,1,0.00,0,0,1,0.0,0,0,0.00,-45.00
1,Aaron Rodgers ,QB,35.322,2019-10-20,NFL,GNB,,OAK,W 42-24,7,7,Sun,25,31,80.65,429,5,0,158.3,1,8,13.84,17.06
2,Matt Schaub,QB,38.117,2019-10-20,NFL,ATL,,LAR,L 10-37,7,7,Sun,6,6,100.00,65,1,0,151.4,0,0,10.83,14.17
3,Mike Glennon,QB,29.312,2019-10-20,NFL,OAK,@,GNB,L 24-42,6,7,Sun,2,3,66.67,36,1,0,147.2,0,0,12.00,18.67
4,Kirk Cousins ,QB,31.062,2019-10-20,NFL,MIN,@,DET,W 42-30,7,7,Sun,24,34,70.59,338,4,0,141.5,0,0,9.94,12.29
5,Jacoby Brissett,QB,26.313,2019-10-20,NFL,IND,,HOU,W 30-23,6,7,Sun,26,39,66.67,326,4,0,126.7,1,5,8.36,10.41
6,Patrick Mahomes ,QB,24.030,2019-10-17,NFL,KAN,@,DEN,W 30-6,7,7,Thu,10,11,90.91,76,1,0,125.8,0,0,6.91,8.73
7,Ryan Tannehill,QB,31.085,2019-10-20,NFL,TEN,,LAC,W 23-20,7,7,Sun,23,29,79.31,312,2,1,120.1,2,17,10.76,10.59
8,Derek Carr,QB,28.206,2019-10-20,NFL,OAK,@,GNB,L 24-42,6,7,Sun,22,28,78.57,293,2,1,119.2,0,0,10.46,10.29
9,Johnny Hekker,P,29.254,2019-10-20,NFL,LAR,@,ATL,W 37-10,7,7,Sun,1,1,100.00,23,0,0,118.7,0,0,23.00,23.00
10,Brett Kern,P,33.245,2019-10-20,NFL,TEN,,LAC,W 23-20,7,7,Sun,1,1,100.00,11,0,0,112.5,0,0,11.00,11.00
11,Matthew Stafford,QB,31.255,2019-10-20,NFL,DET,,MIN,L 30-42,6,7,Sun,30,45,66.67,364,4,1,111.7,2,12,8.09,8.87
12,Josh Allen ,QB,23.152,2019-10-20,NFL,BUF,,MIA,W 31-21,6,7,Sun,16,26,61.54,202,2,0,111.4,2,14,7.77,9.31
13,Philip Rivers,QB,37.316,2019-10-20,NFL,LAC,@,TEN,L 20-23,7,7,Sun,24,38,63.16,329,2,0,108.3,1,3,8.66,9.71
14,Teddy Bridgewater,QB,26.344,2019-10-20,NFL,NOR,@,CHI,W 36-25,7,7,Sun,23,38,60.53,281,2,0,100.9,1,8,7.39,8.45
15,Dak Prescott ,QB,26.083,2019-10-20,NFL,DAL,,PHI,W 37-10,7,7,Sun,21,27,77.78,239,1,1,100.5,3,26,8.85,7.93
16,Jared Goff,QB,25.006,2019-10-20,NFL,LAR,@,ATL,W 37-10,7,7,Sun,22,37,59.46,268,2,0,99.8,0,0,7.24,8.32
17,Case Keenum,QB,31.245,2019-10-20,NFL,WAS,,SFO,L 0-9,7,7,Sun,9,12,75.00,77,0,0,91.3,3,27,6.42,6.42
18,Matt Moore,QB,35.069,2019-10-17,NFL,KAN,@,DEN,W 30-6,7,7,Thu,10,19,52.63,117,1,0,89.1,1,2,6.16,7.21
19,Ryan Fitzpatrick,QB,36.330,2019-10-20,NFL,MIA,@,BUF,L 21-31,6,7,Sun,23,35,65.71,282,1,1,88.0,0,0,8.06,7.34
20,Mitchell Trubisky ,QB,25.061,2019-10-20,NFL,CHI,,NOR,L 25-36,6,7,Sun,34,54,62.96,251,2,0,86.3,2,16,4.65,5.39
21,Gardner Minshew II,QB,23.157,2019-10-20,NFL,JAX,@,CIN,W 27-17,7,7,Sun,15,32,46.88,255,1,0,84.8,2,11,7.97,8.59
22,Deshaun Watson ,QB,24.036,2019-10-20,NFL,HOU,@,IND,L 23-30,7,7,Sun,23,34,67.65,308,1,2,81.5,3,17,9.06,7.00
23,Carson Wentz ,QB,26.294,2019-10-20,NFL,PHI,@,DAL,L 10-37,7,7,Sun,16,26,61.54,191,1,1,80.8,3,23,7.35,6.38
24,Tom Brady ,QB,42.079,2019-10-21,NFL,NWE,@,NYJ,W 33-0,7,7,Mon,31,45,68.89,249,1,1,80.7,0,0,5.53,4.98
25,Joe Flacco,QB,34.274,2019-10-17,NFL,DEN,,KAN,L 6-30,7,7,Thu,21,34,61.76,213,0,0,79.7,8,72,6.26,6.26
26,Daniel Jones ,QB,22.146,2019-10-20,NFL,NYG,,ARI,L 21-27,7,7,Sun,22,35,62.86,223,1,1,78.6,8,67,6.37,5.66
27,Kyler Murray ,QB,22.074,2019-10-20,NFL,ARI,@,NYG,W 27-21,7,7,Sun,14,21,66.67,104,0,0,78.3,2,15,4.95,4.95
28,Lamar Jackson,QB,22.286,2019-10-20,NFL,BAL,@,SEA,W 30-16,7,7,Sun,9,20,45.00,143,0,0,69.4,1,2,7.15,7.15
29,Russell Wilson ,QB,30.325,2019-10-20,NFL,SEA,,BAL,L 16-30,7,7,Sun,20,41,48.78,241,1,1,65.2,1,0,5.88,5.27
30,Matt Ryan,QB,34.156,2019-10-20,NFL,ATL,,LAR,L 10-37,7,7,Sun,16,27,59.26,159,0,1,60.6,5,38,5.89,4.22
31,Jimmy Garoppolo,QB,27.352,2019-10-20,NFL,SFO,@,WAS,W 9-0,6,7,Sun,12,21,57.14,151,0,1,59.8,2,5,7.19,5.05
32,Andy Dalton,QB,31.356,2019-10-20,NFL,CIN,,JAX,L 17-27,7,7,Sun,22,43,51.16,276,1,3,50.1,2,18,6.42,3.74
33,Zach Pascal,WR,24.306,2019-10-20,NFL,IND,,HOU,W 30-23,6,7,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
34,Sam Darnold ,QB,22.138,2019-10-21,NFL,NYJ,,NWE,L 0-33,6,7,Mon,11,32,34.38,86,0,4,3.6,1,13,2.69,-2.94
1,Russell Wilson ,QB,30.332,2019-10-27,NFL,SEA,@,ATL,W 27-20,8,8,Sun,14,20,70.00,182,2,0,131.7,2,11,9.10,11.10
2,Matthew Stafford,QB,31.262,2019-10-27,NFL,DET,,NYG,W 31-26,7,8,Sun,25,32,78.13,342,3,1,129.4,4,26,10.69,11.16
3,Aaron Rodgers ,QB,35.329,2019-10-27,NFL,GNB,@,KAN,W 31-24,8,8,Sun,23,33,69.70,305,3,0,129.0,5,49,9.24,11.06
4,Derek Carr,QB,28.213,2019-10-27,NFL,OAK,@,HOU,L 24-27,7,8,Sun,18,30,60.00,285,3,0,125.0,0,0,9.50,11.50
5,Daniel Jones ,QB,22.153,2019-10-27,NFL,NYG,@,DET,L 26-31,8,8,Sun,28,41,68.29,322,4,0,124.2,3,32,7.85,9.80
6,Gardner Minshew II,QB,23.164,2019-10-27,NFL,JAX,,NYJ,W 29-15,8,8,Sun,22,34,64.71,279,3,0,119.6,2,1,8.21,9.97
7,Jared Goff,QB,25.013,2019-10-27,NFL,LAR,,CIN,W 24-10,8,8,Sun,17,31,54.84,372,2,0,119.3,0,0,12.00,13.29
8,Drew Brees,QB,40.285,2019-10-27,NFL,NOR,,ARI,W 31-9,8,8,Sun,34,43,79.07,373,3,1,116.4,0,0,8.67,9.02
9,Deshaun Watson ,QB,24.043,2019-10-27,NFL,HOU,,OAK,W 27-24,8,8,Sun,27,39,69.23,279,3,0,115.2,3,21,7.15,8.69
10,Kirk Cousins ,QB,31.066,2019-10-24,NFL,MIN,,WAS,W 19-9,8,8,Thu,23,26,88.46,285,0,0,112.3,3,12,10.96,10.96
11,Jimmy Garoppolo,QB,27.359,2019-10-27,NFL,SFO,,CAR,W 51-13,7,8,Sun,18,22,81.82,175,2,1,111.2,3,19,7.95,7.73
12,Ryan Tannehill,QB,31.092,2019-10-27,NFL,TEN,,TAM,W 27-23,8,8,Sun,21,33,63.64,193,3,0,109.8,3,19,5.85,7.67
13,Matt Moore,QB,35.079,2019-10-27,NFL,KAN,,GNB,L 24-31,8,8,Sun,24,36,66.67,267,2,0,107.1,2,18,7.42,8.53
14,Carson Wentz ,QB,26.301,2019-10-27,NFL,PHI,@,BUF,W 31-13,8,8,Sun,17,24,70.83,172,1,0,104.9,3,19,7.17,8.00
15,Matt Schaub,QB,38.124,2019-10-27,NFL,ATL,,SEA,L 20-27,8,8,Sun,39,52,75.00,460,1,1,99.8,2,19,8.85,8.37
16,Case Keenum,QB,31.249,2019-10-24,NFL,WAS,@,MIN,L 9-19,8,8,Thu,12,16,75.00,130,0,0,98.4,2,14,8.13,8.13
17,Tom Brady ,QB,42.085,2019-10-27,NFL,NWE,,CLE,W 27-13,8,8,Sun,20,36,55.56,259,2,0,96.9,3,20,7.19,8.31
18,Andy Dalton,QB,31.363,2019-10-27,NFL,CIN,@,LAR,L 10-24,8,8,Sun,32,52,61.54,329,1,0,86.1,5,32,6.33,6.71
19,Jacoby Brissett,QB,26.320,2019-10-27,NFL,IND,,DEN,W 15-13,7,8,Sun,15,25,60.00,202,0,0,85.7,4,11,8.08,8.08
20,Mason Rudolph,QB,24.103,2019-10-28,NFL,PIT,,MIA,W 27-14,7,8,Mon,20,36,55.56,251,2,1,84.4,2,15,6.97,6.83
21,Philip Rivers,QB,37.323,2019-10-27,NFL,LAC,@,CHI,W 17-16,8,8,Sun,19,29,65.52,201,1,1,82.7,1,6,6.93,6.07
22,Josh Allen ,QB,23.159,2019-10-27,NFL,BUF,,PHI,L 13-31,7,8,Sun,16,34,47.06,169,2,0,81.6,4,14,4.97,6.15
23,Baker Mayfield,QB,24.196,2019-10-27,NFL,CLE,@,NWE,L 13-27,7,8,Sun,20,31,64.52,194,1,1,79.2,5,43,6.26,5.45
24,Kyler Murray ,QB,22.081,2019-10-27,NFL,ARI,@,NOR,L 9-31,8,8,Sun,19,33,57.58,220,0,0,77.8,3,19,6.67,6.67
25,Joe Flacco,QB,34.284,2019-10-27,NFL,DEN,@,IND,L 13-15,8,8,Sun,20,32,62.50,174,0,0,76.8,3,8,5.44,5.44
26,Mitchell Trubisky ,QB,25.068,2019-10-27,NFL,CHI,,LAC,L 16-17,7,8,Sun,23,35,65.71,253,0,1,75.1,4,27,7.23,5.94
27,Sam Darnold ,QB,22.144,2019-10-27,NFL,NYJ,@,JAX,L 15-29,7,8,Sun,21,30,70.00,218,2,3,73.3,8,51,7.27,4.10
28,Ryan Fitzpatrick,QB,36.338,2019-10-28,NFL,MIA,@,PIT,L 14-27,7,8,Mon,21,34,61.76,190,2,2,71.9,4,20,5.59,4.12
29,Jameis Winston,QB,25.294,2019-10-27,NFL,TAM,@,TEN,L 23-27,7,8,Sun,21,43,48.84,301,2,2,68.1,3,18,7.00,5.84
30,Dwayne Haskins ,QB,22.174,2019-10-24,NFL,WAS,@,MIN,L 9-19,8,8,Thu,3,5,60.00,33,0,1,40.0,2,18,6.60,-2.40
31,Brett Hundley,QB,26.134,2019-10-27,NFL,ARI,@,NOR,L 9-31,8,8,Sun,0,1,0.00,0,0,0,39.6,1,4,0.00,0.00
32,Kyle Allen,QB,23.233,2019-10-27,NFL,CAR,@,SFO,L 13-51,7,8,Sun,19,37,51.35,158,0,3,28.9,7,58,4.27,0.62
1,Jimmy Garoppolo,QB,27.363,2019-10-31,NFL,SFO,@,ARI,W 28-25,8,9,Thu,28,37,75.68,317,4,0,136.9,1,7,8.57,10.73
2,Russell Wilson ,QB,30.339,2019-11-03,NFL,SEA,,TAM,W 40-34,9,9,Sun,29,43,67.44,378,5,0,133.7,3,31,8.79,11.12
3,Kyler Murray ,QB,22.085,2019-10-31,NFL,ARI,,SFO,L 25-28,9,9,Thu,17,24,70.83,241,2,0,130.7,3,37,10.04,11.71
4,Brandon Allen,QB,27.059,2019-11-03,NFL,DEN,,CLE,W 24-19,9,9,Sun,12,20,60.00,193,2,0,125.6,3,18,9.65,11.65
