Rk,Player,Pos,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A
16,Dak Prescott ,QB,26.122,2019-11-28,NFL,DAL,,BUF,L 15-26,12,13,Thu,32,49,65.31,355,2,1,91.8,4,32,7.24,7.14
17,Jameis Winston,QB,25.329,2019-12-01,NFL,TAM,@,JAX,W 28-11,12,13,Sun,21,33,63.64,268,0,0,89.0,4,27,8.12,8.12
18,Drew Brees,QB,40.317,2019-11-28,NFL,NOR,@,ATL,W 26-18,12,13,Thu,18,30,60.00,184,1,0,88.7,0,0,6.13,6.80
19,Andy Dalton,QB,32.033,2019-12-01,NFL,CIN,,NYJ,W 22-6,12,13,Sun,22,37,59.46,243,1,0,88.0,1,10,6.57,7.11
20,David Blough,QB,24.120,2019-11-28,NFL,DET,,CHI,L 20-24,12,13,Thu,22,38,57.89,280,2,1,87.6,2,21,7.37,7.24
21,Kirk Cousins ,QB,31.105,2019-12-02,NFL,MIN,@,SEA,L 30-37,12,13,Mon,22,38,57.89,276,2,1,87.2,0,0,7.26,7.13
22,Lamar Jackson,QB,22.328,2019-12-01,NFL,BAL,,SFO,W 20-17,12,13,Sun,14,23,60.87,105,1,0,86.3,1,0,4.57,5.43
23,Tom Brady ,QB,42.120,2019-12-01,NFL,NWE,@,HOU,L 22-28,12,13,Sun,24,47,51.06,326,3,1,85.9,3,23,6.94,7.26
24,Drew Lock,QB,23.021,2019-12-01,NFL,DEN,,LAC,W 23-20,12,13,Sun,18,28,64.29,134,2,1,84.5,0,0,4.79,4.61
25,Matt Ryan,QB,34.195,2019-11-28,NFL,ATL,,NOR,L 18-26,12,13,Thu,35,50,70.00,312,2,2,83.1,9,53,6.24,5.24
26,Patrick Mahomes ,QB,24.075,2019-12-01,NFL,KAN,,OAK,W 40-9,12,13,Sun,15,29,51.72,175,1,0,81.8,1,12,6.03,6.72
27,Kyle Allen,QB,23.268,2019-12-01,NFL,CAR,,WAS,L 21-29,12,13,Sun,27,46,58.70,278,2,1,81.6,7,65,6.04,5.93
28,Jacoby Brissett,QB,26.355,2019-12-01,NFL,IND,,TEN,L 17-31,12,13,Sun,25,40,62.50,319,1,2,74.9,3,10,7.98,6.23
29,Baker Mayfield,QB,24.231,2019-12-01,NFL,CLE,@,PIT,L 13-20,12,13,Sun,18,32,56.25,196,1,1,71.9,5,23,6.13,5.34
30,Derek Carr,QB,28.248,2019-12-01,NFL,OAK,@,KAN,L 9-40,12,13,Sun,20,30,66.67,222,1,2,71.8,2,12,7.40,5.07
31,Sam Darnold ,QB,22.179,2019-12-01,NFL,NYJ,@,CIN,L 6-22,12,13,Sun,28,48,58.33,239,0,0,71.4,4,30,4.98,4.98
32,Gardner Minshew II,QB,23.199,2019-12-01,NFL,JAX,,TAM,L 11-28,12,13,Sun,16,27,59.26,147,1,1,71.1,2,24,5.44,4.52
33,Dwayne Haskins ,QB,22.212,2019-12-01,NFL,WAS,@,CAR,W 29-21,12,13,Sun,13,25,52.00,147,0,0,69.9,5,33,5.88,5.88
34,Kyler Murray ,QB,22.116,2019-12-01,NFL,ARI,,LAR,L 7-34,12,13,Sun,19,34,55.88,163,0,1,56.4,6,39,4.79,3.47
35,Blake Bortles ,QB,27.217,2019-12-01,NFL,LAR,@,ARI,W 34-7,12,13,Sun,1,2,50.00,3,0,0,56.2,0,0,1.50,1.50
36,Daniel Jones ,QB,22.188,2019-12-01,NFL,NYG,,GNB,L 13-31,12,13,Sun,20,37,54.05,240,1,3,49.4,0,0,6.49,3.38
37,Nick Foles,QB,30.315,2019-12-01,NFL,JAX,,TAM,L 11-28,12,13,Sun,7,14,50.00,93,0,1,41.7,3,23,6.64,3.43
38,Garrett Gilbert,QB,28.153,2019-12-01,NFL,CLE,@,PIT,L 13-20,12,13,Sun,0,2,0.00,0,0,0,39.6,0,0,0.00,0.00
39,Taysom Hill,QB,29.097,2019-11-28,NFL,NOR,@,ATL,W 26-18,12,13,Thu,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
1,Emmanuel Sanders ,WR,32.266,2019-12-08,NFL,SFO,@,NOR,W 48-46,13,14,Sun,1,1,100.00,35,1,0,158.3,0,0,35.00,55.00
2,Philip Rivers,QB,38.000,2019-12-08,NFL,LAC,@,JAX,W 45-10,13,14,Sun,16,22,72.73,314,3,0,154.4,1,10,14.27,17.00
3,Ryan Tannehill,QB,31.134,2019-12-08,NFL,TEN,@,OAK,W 42-21,13,14,Sun,21,27,77.78,391,3,1,140.4,0,0,14.48,15.04
4,Drew Brees,QB,40.327,2019-12-08,NFL,NOR,,SFO,L 46-48,13,14,Sun,29,40,72.50,349,5,0,138.4,0,0,8.73,11.23
5,Drew Lock,QB,23.028,2019-12-08,NFL,DEN,@,HOU,W 38-24,13,14,Sun,22,27,81.48,309,3,1,136.0,1,8,11.44,12.00
6,Jimmy Garoppolo,QB,28.036,2019-12-08,NFL,SFO,@,NOR,W 48-46,13,14,Sun,26,35,74.29,349,4,1,131.7,3,30,9.97,10.97
7,Alex Erickson ,WR,27.032,2019-12-08,NFL,CIN,@,CLE,L 19-27,13,14,Sun,1,1,100.00,26,0,0,118.7,0,0,26.00,26.00
8,James White ,RB,27.308,2019-12-08,NFL,NWE,,KAN,L 16-23,13,14,Sun,1,1,100.00,35,0,0,118.7,0,0,35.00,35.00
9,Devlin Hodges ,QB,23.240,2019-12-08,NFL,PIT,@,ARI,W 23-17,13,14,Sun,16,19,84.21,152,1,0,117.5,3,17,8.00,9.05
10,Mitchell Trubisky ,QB,25.107,2019-12-05,NFL,CHI,,DAL,W 31-24,13,14,Thu,23,31,74.19,244,3,1,115.5,2,13,7.87,8.35
11,Derek Carr,QB,28.255,2019-12-08,NFL,OAK,,TEN,L 21-42,13,14,Sun,25,34,73.53,262,2,0,115.1,2,4,7.71,8.88
12,Tyrod Taylor ,QB,30.127,2019-12-08,NFL,LAC,@,JAX,W 45-10,13,14,Sun,3,5,60.00,26,1,0,113.3,0,0,5.20,9.20
13,Kirk Cousins ,QB,31.111,2019-12-08,NFL,MIN,,DET,W 20-7,13,14,Sun,24,30,80.00,242,1,0,111.4,1,8,8.07,8.73
14,Matt Ryan,QB,34.205,2019-12-08,NFL,ATL,,CAR,W 40-20,13,14,Sun,20,34,58.82,313,2,0,109.1,1,11,9.21,10.38
15,Jameis Winston,QB,25.336,2019-12-08,NFL,TAM,,IND,W 38-35,13,14,Sun,33,45,73.33,456,4,3,107.3,1,7,10.13,8.91
16,Logan Cooke,P,24.133,2019-12-08,NFL,JAX,,LAC,L 10-45,13,14,Sun,1,1,100.00,9,0,0,104.2,0,0,9.00,9.00
17,Lamar Jackson,QB,22.335,2019-12-08,NFL,BAL,@,BUF,W 24-17,13,14,Sun,16,25,64.00,145,3,1,102.5,1,6,5.80,6.40
18,Carson Wentz ,QB,26.344,2019-12-09,NFL,PHI,,NYG,W 23-17,13,14,Mon,33,50,66.00,325,2,0,97.5,3,25,6.50,7.30
19,Aaron Rodgers ,QB,36.006,2019-12-08,NFL,GNB,,WAS,W 20-15,13,14,Sun,18,28,64.29,195,1,0,96.6,4,28,6.96,7.68
20,Jared Goff,QB,25.055,2019-12-08,NFL,LAR,,SEA,W 28-12,13,14,Sun,22,31,70.97,293,2,2,95.2,0,0,9.45,7.84
21,Eli Manning,QB,38.340,2019-12-09,NFL,NYG,@,PHI,L 17-23,13,14,Mon,15,30,50.00,203,2,0,94.2,2,21,6.77,8.10
22,Jacoby Brissett,QB,26.362,2019-12-08,NFL,IND,@,TAM,L 35-38,13,14,Sun,19,36,52.78,251,2,0,93.6,1,8,6.97,8.08
23,Sam Darnold ,QB,22.186,2019-12-08,NFL,NYJ,,MIA,W 22-21,13,14,Sun,20,36,55.56,270,2,1,86.6,1,8,7.50,7.36
24,Patrick Mahomes ,QB,24.082,2019-12-08,NFL,KAN,@,NWE,W 23-16,13,14,Sun,26,40,65.00,283,1,1,83.6,1,12,7.08,6.45
25,Gardner Minshew II,QB,23.206,2019-12-08,NFL,JAX,,LAC,L 10-45,13,14,Sun,24,37,64.86,162,1,0,83.4,2,7,4.38,4.92
26,Dak Prescott ,QB,26.129,2019-12-05,NFL,DAL,@,CHI,L 24-31,13,14,Thu,27,49,55.10,334,1,0,83.2,2,8,6.82,7.22
27,Kyle Allen,QB,23.275,2019-12-08,NFL,CAR,@,ATL,L 20-40,13,14,Sun,28,41,68.29,293,1,2,76.6,5,48,7.15,5.44
28,Dwayne Haskins ,QB,22.219,2019-12-08,NFL,WAS,@,GNB,L 15-20,13,14,Sun,16,27,59.26,170,1,1,74.6,4,29,6.30,5.37
29,Russell Wilson ,QB,31.009,2019-12-08,NFL,SEA,@,LAR,L 12-28,13,14,Sun,22,36,61.11,245,0,1,69.8,5,43,6.81,5.56
30,Andy Dalton,QB,32.040,2019-12-08,NFL,CIN,@,CLE,L 19-27,13,14,Sun,22,38,57.89,262,0,1,68.1,2,16,6.89,5.71
31,Kyler Murray ,QB,22.123,2019-12-08,NFL,ARI,,PIT,L 17-23,13,14,Sun,20,30,66.67,194,2,3,67.2,5,29,6.47,3.30
32,Ryan Fitzpatrick,QB,37.014,2019-12-08,NFL,MIA,@,NYJ,L 21-22,13,14,Sun,21,37,56.76,245,0,1,65.7,2,5,6.62,5.41
33,Tom Brady ,QB,42.127,2019-12-08,NFL,NWE,,KAN,L 16-23,13,14,Sun,19,36,52.78,169,1,1,63.3,3,20,4.69,4.00
34,Deshaun Watson ,QB,24.085,2019-12-08,NFL,HOU,,DEN,L 24-38,13,14,Sun,28,50,56.00,292,1,2,63.1,3,12,5.84,4.44
35,Josh Allen ,QB,23.201,2019-12-08,NFL,BUF,,BAL,L 17-24,13,14,Sun,17,39,43.59,146,1,0,62.6,6,41,3.74,4.26
36,Ryan Griffin,QB,30.021,2019-12-08,NFL,TAM,,IND,W 38-35,13,14,Sun,2,4,50.00,18,0,0,62.5,0,0,4.50,4.50
37,David Blough,QB,24.130,2019-12-08,NFL,DET,@,MIN,L 7-20,13,14,Sun,24,40,60.00,205,1,2,60.9,5,44,5.13,3.38
38,Taysom Hill,QB,29.107,2019-12-08,NFL,NOR,,SFO,L 46-48,13,14,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
39,Cooper Kupp,WR,26.176,2019-12-08,NFL,LAR,,SEA,W 28-12,13,14,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
40,Baker Mayfield,QB,24.238,2019-12-08,NFL,CLE,,CIN,W 27-19,13,14,Sun,11,24,45.83,192,0,2,38.9,1,5,8.00,4.25
1,Drew Brees,QB,40.335,2019-12-16,NFL,NOR,,IND,W 34-7,14,15,Mon,29,30,96.67,307,4,0,148.9,0,0,10.23,12.90
2,Russell Wilson ,QB,31.016,2019-12-15,NFL,SEA,@,CAR,W 30-24,14,15,Sun,20,26,76.92,286,2,0,137.7,2,12,11.00,12.54
3,Lamar Jackson,QB,22.339,2019-12-12,NFL,BAL,,NYJ,W 42-21,14,15,Thu,15,23,65.22,212,5,0,134.4,1,0,9.22,13.57
4,Jameis Winston,QB,25.343,2019-12-15,NFL,TAM,@,DET,W 38-17,14,15,Sun,28,42,66.67,458,4,1,124.9,2,12,10.90,11.74
5,Dak Prescott ,QB,26.139,2019-12-15,NFL,DAL,,LAR,W 44-21,14,15,Sun,15,23,65.22,212,2,0,123.8,0,0,9.22,10.96
6,Dwayne Haskins ,QB,22.226,2019-12-15,NFL,WAS,,PHI,L 27-37,14,15,Sun,19,28,67.86,261,2,0,121.3,1,10,9.32,10.75
7,Patrick Mahomes ,QB,24.089,2019-12-15,NFL,KAN,,DEN,W 23-3,14,15,Sun,27,34,79.41,340,2,1,115.7,3,13,10.00,9.85
8,Carson Wentz ,QB,26.350,2019-12-15,NFL,PHI,@,WAS,W 37-27,14,15,Sun,30,43,69.77,266,3,0,109.3,2,8,6.19,7.58
9,Gardner Minshew II,QB,23.213,2019-12-15,NFL,JAX,@,OAK,W 20-16,14,15,Sun,17,29,58.62,201,2,0,102.8,2,16,6.93,8.31
10,Kyler Murray ,QB,22.130,2019-12-15,NFL,ARI,,CLE,W 38-24,14,15,Sun,19,25,76.00,219,1,1,98.6,0,0,8.76,7.76
11,Kirk Cousins ,QB,31.118,2019-12-15,NFL,MIN,@,LAC,W 39-10,14,15,Sun,19,25,76.00,207,1,1,96.6,0,0,8.28,7.28
12,Matt Ryan,QB,34.212,2019-12-15,NFL,ATL,@,SFO,W 29-22,14,15,Sun,25,39,64.10,210,2,0,95.0,2,9,5.38,6.41
13,Ryan Fitzpatrick,QB,37.021,2019-12-15,NFL,MIA,@,NYG,L 20-36,14,15,Sun,23,41,56.10,279,2,0,93.4,3,17,6.80,7.78
14,Derek Carr,QB,28.262,2019-12-15,NFL,OAK,,JAX,L 16-20,14,15,Sun,22,36,61.11,267,1,0,93.2,4,31,7.42,7.97
15,Ryan Tannehill,QB,31.141,2019-12-15,NFL,TEN,,HOU,L 21-24,14,15,Sun,22,36,61.11,279,2,1,92.2,2,10,7.75,7.61
16,Deshaun Watson ,QB,24.092,2019-12-15,NFL,HOU,@,TEN,W 24-21,14,15,Sun,19,27,70.37,243,2,2,92.1,1,9,9.00,7.15
17,Jimmy Garoppolo,QB,28.043,2019-12-15,NFL,SFO,,ATL,L 22-29,14,15,Sun,22,34,64.71,200,1,0,90.3,1,7,5.88,6.47
18,Baker Mayfield,QB,24.245,2019-12-15,NFL,CLE,@,ARI,L 24-38,14,15,Sun,30,43,69.77,247,2,1,90.0,1,6,5.74,5.63
19,Eli Manning,QB,38.346,2019-12-15,NFL,NYG,,MIA,W 36-20,14,15,Sun,20,28,71.43,283,2,3,87.9,1,10,10.11,6.71
20,Johnny Hekker,P,29.310,2019-12-15,NFL,LAR,@,DAL,L 21-44,14,15,Sun,1,1,100.00,5,0,0,87.5,0,0,5.00,5.00
21,Tom Brady ,QB,42.134,2019-12-15,NFL,NWE,@,CIN,W 34-13,14,15,Sun,15,29,51.72,128,2,0,86.6,2,12,4.41,5.79
22,Sam Darnold ,QB,22.190,2019-12-12,NFL,NYJ,@,BAL,L 21-42,14,15,Thu,18,32,56.25,218,2,1,85.2,1,11,6.81,6.66
23,Jared Goff,QB,25.062,2019-12-15,NFL,LAR,@,DAL,L 21-44,14,15,Sun,33,51,64.71,284,2,1,84.1,2,22,5.57,5.47
24,Alex Tanney,QB,32.034,2019-12-15,NFL,NYG,,MIA,W 36-20,14,15,Sun,1,1,100.00,1,0,0,79.2,0,0,1.00,1.00
25,Aaron Rodgers ,QB,36.013,2019-12-15,NFL,GNB,,CHI,W 21-13,14,15,Sun,16,33,48.48,203,1,0,78.2,1,11,6.15,6.76
26,Philip Rivers,QB,38.007,2019-12-15,NFL,LAC,,MIN,L 10-39,14,15,Sun,28,39,71.79,307,1,3,71.2,3,24,7.87,4.92
27,Jacoby Brissett,QB,27.005,2019-12-16,NFL,IND,@,NOR,L 7-34,14,15,Mon,18,34,52.94,165,0,0,66.4,1,6,4.85,4.85
28,Josh Allen ,QB,23.208,2019-12-15,NFL,BUF,@,PIT,W 17-10,14,15,Sun,13,25,52.00,139,1,1,65.2,1,8,5.56,4.56
29,Mitchell Trubisky ,QB,25.117,2019-12-15,NFL,CHI,@,GNB,L 13-21,14,15,Sun,29,53,54.72,334,1,2,64.5,3,15,6.30,4.98
30,Kyle Allen,QB,23.282,2019-12-15,NFL,CAR,,SEA,L 24-30,14,15,Sun,25,41,60.98,277,1,3,58.7,1,8,6.76,3.95
31,David Blough,QB,24.137,2019-12-15,NFL,DET,,TAM,L 17-38,14,15,Sun,24,43,55.81,260,0,2,54.4,2,10,6.05,3.95
32,Drew Lock,QB,23.035,2019-12-15,NFL,DEN,@,KAN,L 3-23,14,15,Sun,18,40,45.00,208,0,1,50.8,2,9,5.20,4.08
33,Devlin Hodges ,QB,23.247,2019-12-15,NFL,PIT,,BUF,L 10-17,14,15,Sun,23,38,60.53,202,1,4,43.9,4,24,5.32,1.11
34,Robert Griffin III,QB,29.303,2019-12-12,NFL,BAL,,NYJ,W 42-21,14,15,Thu,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
35,Brett Kern,P,33.301,2019-12-15,NFL,TEN,,HOU,L 21-24,14,15,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
36,Christian McCaffrey ,RB,23.191,2019-12-15,NFL,CAR,,SEA,L 24-30,14,15,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
37,Andy Dalton,QB,32.047,2019-12-15,NFL,CIN,,NWE,L 13-34,14,15,Sun,17,31,54.84,151,1,4,39.2,0,0,4.87,-0.29
38,Josh Gordon,WR,28.246,2019-12-15,NFL,SEA,@,CAR,W 30-24,14,15,Sun,0,1,0.00,0,0,1,0.0,0,0,0.00,-45.00
1,Dwayne Haskins ,QB,22.233,2019-12-22,NFL,WAS,,NYG,L 35-41,15,16,Sun,12,15,80.00,133,2,0,143.2,2,10,8.87,11.53
2,Ryan Tannehill,QB,31.148,2019-12-22,NFL,TEN,,NOR,L 28-38,15,16,Sun,17,27,62.96,272,3,0,133.6,5,24,10.07,12.30
3,Daniel Jones ,QB,22.209,2019-12-22,NFL,NYG,@,WAS,W 41-35,15,16,Sun,28,42,66.67,352,5,0,132.1,1,6,8.38,10.76
4,Lamar Jackson,QB,22.349,2019-12-22,NFL,BAL,@,CLE,W 31-15,15,16,Sun,20,31,64.52,238,3,0,120.1,0,0,7.68,9.61
5,Drew Brees,QB,40.341,2019-12-22,NFL,NOR,@,TEN,W 38-28,15,16,Sun,27,38,71.05,279,3,0,118.2,3,24,7.34,8.92
6,Derek Carr,QB,28.269,2019-12-22,NFL,OAK,@,LAC,W 24-17,15,16,Sun,26,30,86.67,291,1,0,118.2,3,24,9.70,10.37
7,Michael Palardy,P,27.169,2019-12-22,NFL,CAR,@,IND,L 6-38,15,16,Sun,1,1,100.00,12,0,0,116.7,0,0,12.00,12.00
8,Kelvin Harmon,WR,23.007,2019-12-22,NFL,WAS,,NYG,L 35-41,15,16,Sun,1,1,100.00,11,0,0,112.5,0,0,11.00,11.00
9,Patrick Mahomes ,QB,24.096,2019-12-22,NFL,KAN,@,CHI,W 26-3,15,16,Sun,23,33,69.70,251,2,0,112.1,1,7,7.61,8.82
10,Tom Brady ,QB,42.140,2019-12-21,NFL,NWE,,BUF,W 24-17,15,16,Sat,26,33,78.79,271,1,0,111.0,0,0,8.21,8.82
11,Carson Wentz ,QB,26.357,2019-12-22,NFL,PHI,,DAL,W 17-9,15,16,Sun,31,40,77.50,319,1,0,108.2,1,6,7.98,8.48
12,Case Keenum,QB,31.308,2019-12-22,NFL,WAS,,NYG,L 35-41,15,16,Sun,16,22,72.73,158,1,0,107.8,1,11,7.18,8.09
13,Andy Dalton,QB,32.054,2019-12-22,NFL,CIN,@,MIA,L 35-38,15,16,Sun,33,56,58.93,396,4,0,104.5,4,25,7.07,8.50
14,Mason Rudolph,QB,24.158,2019-12-22,NFL,PIT,@,NYJ,L 10-16,15,16,Sun,14,20,70.00,129,1,0,104.0,1,9,6.45,7.45
15,Ryan Fitzpatrick,QB,37.028,2019-12-22,NFL,MIA,,CIN,W 38-35,15,16,Sun,31,52,59.62,419,4,1,103.0,2,13,8.06,8.73
16,Josh Allen ,QB,23.214,2019-12-21,NFL,BUF,@,NWE,L 17-24,15,16,Sat,13,26,50.00,208,2,0,102.7,4,32,8.00,9.54
17,Drew Lock,QB,23.042,2019-12-22,NFL,DEN,,DET,W 27-17,15,16,Sun,25,33,75.76,192,1,0,99.6,0,0,5.82,6.42
18,Kyler Murray ,QB,22.137,2019-12-22,NFL,ARI,@,SEA,W 27-13,15,16,Sun,11,18,61.11,118,1,0,98.8,1,1,6.56,7.67
19,Logan Cooke,P,24.147,2019-12-22,NFL,JAX,@,ATL,L 12-24,15,16,Sun,1,1,100.00,7,0,0,95.8,0,0,7.00,7.00
20,Sam Darnold ,QB,22.200,2019-12-22,NFL,NYJ,,PIT,W 16-10,15,16,Sun,16,26,61.54,183,1,0,95.5,2,9,7.04,7.81
21,Andrew Beck,FB/TE,23.221,2019-12-22,NFL,DEN,,DET,W 27-17,15,16,Sun,1,1,100.00,6,0,0,91.7,0,0,6.00,6.00
22,Philip Rivers,QB,38.014,2019-12-22,NFL,LAC,,OAK,L 17-24,15,16,Sun,27,39,69.23,279,0,0,89.6,1,14,7.15,7.15
23,Matt Ryan,QB,34.219,2019-12-22,NFL,ATL,,JAX,W 24-12,15,16,Sun,32,45,71.11,384,1,2,85.8,1,1,8.53,6.98
24,Jared Goff,QB,25.068,2019-12-21,NFL,LAR,@,SFO,L 31-34,15,16,Sat,27,46,58.70,323,2,1,85.7,0,0,7.02,6.91
25,Taysom Hill,QB,29.121,2019-12-22,NFL,NOR,@,TEN,W 38-28,15,16,Sun,1,2,50.00,20,0,0,85.4,0,0,10.00,10.00
26,Baker Mayfield,QB,24.252,2019-12-22,NFL,CLE,,BAL,L 15-31,15,16,Sun,20,33,60.61,192,2,1,84.4,0,0,5.82,5.67
27,Russell Wilson ,QB,31.023,2019-12-22,NFL,SEA,,ARI,L 13-27,15,16,Sun,16,31,51.61,169,1,0,78.6,5,36,5.45,6.10
28,David Blough,QB,24.144,2019-12-22,NFL,DET,@,DEN,L 17-27,15,16,Sun,12,24,50.00,117,1,0,78.0,4,22,4.88,5.71
29,Dak Prescott ,QB,26.146,2019-12-22,NFL,DAL,@,PHI,L 9-17,15,16,Sun,25,44,56.82,265,0,0,74.5,2,8,6.02,6.02
30,Gardner Minshew II,QB,23.220,2019-12-22,NFL,JAX,@,ATL,L 12-24,15,16,Sun,13,31,41.94,181,1,0,72.1,3,15,5.84,6.48
31,Jimmy Garoppolo,QB,28.049,2019-12-21,NFL,SFO,,LAR,W 34-31,15,16,Sat,16,27,59.26,248,1,2,71.2,6,33,9.19,6.59
32,Aaron Rodgers ,QB,36.021,2019-12-23,NFL,GNB,@,MIN,W 23-10,15,16,Mon,26,40,65.00,216,0,1,68.3,3,17,5.40,4.28
33,Mitchell Trubisky ,QB,25.124,2019-12-22,NFL,CHI,,KAN,L 3-26,15,16,Sun,18,34,52.94,157,0,0,65.4,3,24,4.62,4.62
34,Jacoby Brissett,QB,27.011,2019-12-22,NFL,IND,,CAR,W 38-6,15,16,Sun,14,27,51.85,119,0,0,63.7,3,13,4.41,4.41
35,Deshaun Watson ,QB,24.098,2019-12-21,NFL,HOU,@,TAM,W 23-20,15,16,Sat,19,32,59.38,184,0,1,62.5,5,23,5.75,4.34
36,Brett Hundley,QB,26.190,2019-12-22,NFL,ARI,@,SEA,W 27-13,15,16,Sun,4,9,44.44,49,0,0,61.8,1,7,5.44,5.44
37,Kirk Cousins ,QB,31.126,2019-12-23,NFL,MIN,,GNB,L 10-23,15,16,Mon,16,31,51.61,122,1,1,58.8,5,40,3.94,3.13
38,Jameis Winston,QB,25.349,2019-12-21,NFL,TAM,,HOU,L 20-23,15,16,Sat,25,48,52.08,335,1,4,46.8,3,6,6.98,3.65
39,Will Grier,QB,24.263,2019-12-22,NFL,CAR,@,IND,L 6-38,15,16,Sun,27,44,61.36,224,0,3,46.0,5,37,5.09,2.02
40,Stefon Diggs,WR,26.024,2019-12-23,NFL,MIN,,GNB,L 10-23,15,16,Mon,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
41,Devlin Hodges ,QB,23.254,2019-12-22,NFL,PIT,@,NYJ,L 10-16,15,16,Sun,11,17,64.71,84,0,2,37.0,3,19,4.94,-0.35
